Date,Open,High,Low,Close,Volume,Adj Close
2016-01-22,20.51,20.969999,20.00,20.780001,163100,20.780001
2016-01-21,19.93,20.370001,19.799999,19.950001,139000,19.950001
2016-01-20,19.280001,20.23,19.059999,19.93,151400,19.93
2016-01-19,20.040001,20.049999,19.280001,19.49,140400,19.49
2016-01-15,19.389999,19.91,19.15,19.83,221200,19.83
2016-01-14,20.01,20.25,19.75,19.98,126600,19.98
2016-01-13,20.559999,20.639999,19.860001,19.98,211300,19.98
2016-01-12,20.709999,20.959999,20.09,20.540001,168000,20.540001
2016-01-11,20.60,20.76,20.18,20.66,140700,20.66
2016-01-08,21.25,21.370001,20.50,20.52,189900,20.52
2016-01-07,21.26,21.469999,21.09,21.209999,152900,21.209999
2016-01-06,21.860001,22.01,21.60,21.690001,95700,21.690001
2016-01-05,22.299999,22.33,21.889999,22.10,123700,22.10
2016-01-04,22.82,22.959999,22.110001,22.15,176500,22.15
2015-12-31,23.57,23.84,23.190001,23.219999,211100,23.219999
2015-12-30,23.50,23.84,23.50,23.67,128300,23.67
2015-12-29,23.620001,23.709999,23.290001,23.52,220900,23.52
2015-12-28,23.639999,23.77,23.379999,23.52,137800,23.52
2015-12-24,23.389999,23.799999,23.00,23.68,102000,23.68
2015-12-23,23.23,23.469999,23.09,23.209999,113500,23.209999
2015-12-22,22.90,23.139999,22.559999,23.10,120200,23.10
2015-12-21,22.879999,23.17,22.690001,22.85,103900,22.85
2015-12-18,22.940001,23.040001,22.639999,22.76,364700,22.76
2015-12-17,23.59,23.610001,22.969999,23.08,143000,23.08
2015-12-16,23.50,23.790001,23.16,23.389999,131600,23.389999
2015-12-15,23.66,23.76,22.85,23.379999,169600,23.379999
2015-12-14,22.639999,23.540001,22.639999,23.51,316200,23.51
2015-12-11,22.860001,23.50,22.629999,22.74,346900,22.74
2015-12-10,23.440001,23.530001,23.02,23.33,363500,23.33
2015-12-09,24.27,24.73,23.389999,23.42,206900,23.42
2015-12-08,23.860001,24.58,23.620001,24.34,274600,24.34
2015-12-07,24.459999,24.459999,23.84,24.059999,129500,24.059999
2015-12-04,23.75,24.610001,23.700001,24.530001,164700,24.530001
2015-12-03,24.209999,24.26,23.610001,23.74,184700,23.74
2015-12-02,24.27,24.52,24.049999,24.10,122200,24.10
2015-12-01,24.83,24.90,24.23,24.309999,186600,24.309999
2015-11-30,25.120001,25.129999,24.639999,24.709999,142900,24.709999
2015-11-27,24.940001,25.34,24.76,25.15,102100,25.04
2015-11-25,24.74,25.200001,24.60,24.98,146200,24.870744
2015-11-24,24.280001,24.860001,24.280001,24.77,137300,24.661663
2015-11-23,24.030001,24.719999,24.030001,24.459999,149000,24.353018
2015-11-20,24.059999,24.389999,23.799999,24.129999,167300,24.024461
2015-11-19,24.120001,24.280001,23.799999,23.959999,145400,23.855205
2015-11-18,23.77,24.200001,23.620001,24.110001,188400,24.00455
2015-11-17,23.60,24.049999,23.379999,23.639999,159900,23.536604
2015-11-16,23.389999,23.709999,23.389999,23.50,229700,23.397217
2015-11-13,23.99,24.25,23.41,23.48,223000,23.377304
2015-11-12,24.530001,24.559999,23.639999,24.030001,226500,23.9249
2015-11-11,24.440001,25.030001,24.24,24.639999,254600,24.532231
2015-11-10,24.219999,24.559999,23.360001,24.440001,175400,24.333107
2015-11-09,24.209999,24.559999,23.959999,24.35,176900,24.2435
2015-11-06,24.280001,24.50,23.40,24.23,240700,24.124024
2015-11-05,24.42,24.42,23.83,24.40,211700,24.293281
2015-11-04,22.74,24.58,22.74,24.48,303100,24.372931
2015-11-03,21.450001,22.98,21.24,22.719999,266700,22.620628
2015-11-02,20.42,22.23,19.620001,21.690001,310600,21.595134
2015-10-30,20.84,21.00,20.450001,20.469999,187000,20.380469
2015-10-29,21.190001,21.27,20.74,20.889999,219100,20.798632
2015-10-28,20.879999,21.459999,20.639999,21.27,176800,21.176971
2015-10-27,21.10,21.10,20.58,20.790001,97000,20.699071
2015-10-26,21.50,21.559999,21.17,21.190001,78100,21.097321
2015-10-23,21.370001,21.52,21.07,21.50,59500,21.405965
2015-10-22,20.639999,21.27,20.43,21.110001,127800,21.017671
2015-10-21,21.23,21.23,20.450001,20.459999,109600,20.370513
2015-10-20,21.190001,21.60,21.02,21.120001,81100,21.027628
2015-10-19,21.049999,21.280001,20.93,21.24,69400,21.147102
2015-10-16,21.139999,21.459999,20.610001,21.219999,127900,21.127189
2015-10-15,20.43,21.07,20.299999,21.07,87700,20.977845
2015-10-14,20.620001,20.74,20.27,20.32,86500,20.231126
2015-10-13,20.950001,21.139999,20.639999,20.65,51300,20.559682
2015-10-12,20.92,21.42,20.719999,21.10,78300,21.007715
2015-10-09,21.360001,21.40,20.889999,20.90,113100,20.808589
2015-10-08,20.549999,21.379999,20.549999,21.34,131100,21.246665
2015-10-07,20.110001,20.65,20.110001,20.629999,72000,20.539769
2015-10-06,20.280001,20.52,19.99,20.030001,110000,19.942395
2015-10-05,19.620001,20.309999,19.620001,20.290001,95700,20.201258
2015-10-02,19.030001,19.60,18.85,19.57,109800,19.484406
2015-10-01,19.370001,19.450001,19.00,19.190001,134200,19.106069
2015-09-30,19.33,19.49,19.16,19.379999,101800,19.295236
2015-09-29,19.790001,19.790001,19.00,19.120001,225300,19.036375
2015-09-28,19.59,19.82,19.450001,19.75,214900,19.663619
2015-09-25,19.74,19.950001,19.43,19.639999,184500,19.554099
2015-09-24,19.43,19.59,19.24,19.549999,171000,19.464493
2015-09-23,19.75,19.83,19.41,19.629999,135900,19.544143
2015-09-22,19.879999,19.91,19.540001,19.75,105700,19.663619
2015-09-21,20.120001,20.32,19.90,20.09,111000,20.002132
2015-09-18,20.16,20.379999,19.85,19.950001,344900,19.862745
2015-09-17,20.530001,20.83,20.40,20.52,81700,20.430252
2015-09-16,20.389999,20.66,20.280001,20.59,79200,20.499945
2015-09-15,19.99,20.49,19.940001,20.32,118200,20.231126
2015-09-14,20.139999,20.190001,19.690001,19.93,131100,19.842832
2015-09-11,19.77,20.17,19.59,20.139999,133700,20.051912
2015-09-10,19.98,20.129999,19.700001,19.879999,72200,19.793049
2015-09-09,20.00,20.33,19.690001,20.00,235700,19.912525
2015-09-08,20.00,20.02,19.67,19.860001,155500,19.773138
2015-09-04,19.67,19.99,19.50,19.690001,148100,19.603882
2015-09-03,20.110001,20.290001,19.92,19.959999,116100,19.872699
2015-09-02,20.059999,20.299999,19.799999,20.129999,149000,20.041956
2015-09-01,20.190001,20.60,19.780001,19.809999,148700,19.723356
2015-08-31,20.43,20.82,20.41,20.68,126300,20.589552
2015-08-28,20.559999,20.780001,20.370001,20.51,129500,20.420295
2015-08-27,20.33,20.75,19.91,20.73,145700,20.639332
2015-08-26,20.309999,20.360001,19.860001,20.129999,283100,20.041956
2015-08-25,21.10,21.10,19.690001,19.84,172600,19.753225
2015-08-24,20.49,21.309999,20.139999,20.40,197000,20.310776
2015-08-21,21.99,22.26,21.50,21.67,201200,21.575221
2015-08-20,22.440001,22.709999,22.24,22.280001,128600,22.182554
2015-08-19,23.00,23.01,22.65,22.68,130700,22.580804
2015-08-18,23.00,23.120001,22.83,23.040001,135600,22.93923
2015-08-17,23.139999,23.190001,22.719999,23.00,155800,22.899404
2015-08-14,22.790001,23.23,22.790001,23.23,72100,23.128398
2015-08-13,22.959999,23.190001,22.68,22.879999,100000,22.779928
2015-08-12,22.709999,23.09,22.610001,22.92,91400,22.819754
2015-08-11,22.700001,23.02,22.639999,23.01,126600,22.909361
2015-08-10,22.85,23.18,22.65,22.92,171600,22.819754
2015-08-07,22.610001,23.139999,22.469999,22.700001,148600,22.600717
2015-08-06,21.469999,22.99,21.469999,22.809999,323700,22.710235
2015-08-05,22.030001,22.23,21.809999,21.959999,141500,21.863952
2015-08-04,21.83,22.219999,21.790001,21.82,117500,21.724565
2015-08-03,22.24,22.24,21.629999,21.879999,133400,21.784302
2015-07-31,22.43,22.66,22.00,22.190001,202100,22.092947
2015-07-30,22.209999,22.530001,22.120001,22.360001,124900,22.262204
2015-07-29,22.309999,22.50,22.280001,22.33,142300,22.232335
2015-07-28,22.26,22.549999,21.719999,22.370001,137100,22.272161
2015-07-27,22.049999,22.200001,21.92,22.120001,154700,22.023254
2015-07-24,22.58,22.639999,22.00,22.15,111100,22.053122
2015-07-23,23.00,23.049999,22.58,22.60,113100,22.501154
2015-07-22,22.559999,23.02,22.51,23.01,99300,22.909361
2015-07-21,23.00,23.24,22.50,22.629999,128800,22.531022
2015-07-20,22.92,23.10,22.709999,23.02,86100,22.919317
2015-07-17,22.620001,22.98,22.48,22.91,125800,22.809798
2015-07-16,22.68,22.889999,22.459999,22.530001,140600,22.431461
2015-07-15,22.889999,23.15,22.43,22.52,83600,22.421504
2015-07-14,23.18,23.299999,22.91,22.940001,62000,22.839667
2015-07-13,22.74,23.280001,22.620001,23.18,142600,23.078617
2015-07-10,22.450001,22.66,22.280001,22.629999,86000,22.531022
2015-07-09,22.469999,22.620001,22.190001,22.24,113500,22.142728
2015-07-08,22.290001,22.639999,21.90,22.110001,474000,22.013297
2015-07-07,22.76,22.76,22.299999,22.620001,112200,22.521067
2015-07-06,22.52,22.870001,22.469999,22.780001,124100,22.680367
2015-07-02,22.91,22.98,22.469999,22.75,115500,22.650498
2015-07-01,22.75,23.290001,22.65,22.85,133100,22.750061
2015-06-30,22.67,22.969999,22.450001,22.52,285900,22.421504
2015-06-29,22.66,23.33,22.370001,22.389999,209300,22.292072
2015-06-26,23.01,23.26,22.51,22.790001,528900,22.690324
2015-06-25,23.18,23.26,22.709999,22.93,122200,22.829711
2015-06-24,23.049999,23.360001,22.93,23.040001,112300,22.93923
2015-06-23,23.33,23.360001,22.969999,23.10,132100,22.998967
2015-06-22,23.57,23.719999,23.309999,23.370001,115400,23.267787
2015-06-19,23.59,23.59,23.34,23.35,228700,23.247874
2015-06-18,23.43,23.709999,23.379999,23.52,115900,23.41713
2015-06-17,23.719999,23.73,23.18,23.34,107600,23.237917
2015-06-16,23.530001,23.82,23.459999,23.559999,109600,23.456954
2015-06-15,23.84,23.84,23.35,23.549999,138600,23.446998
2015-06-12,23.82,24.18,23.790001,24.00,51400,23.89503
2015-06-11,24.129999,24.219999,23.91,24.00,60500,23.89503
2015-06-10,23.67,24.25,23.549999,24.049999,158100,23.944811
2015-06-09,23.870001,23.98,23.51,23.700001,81100,23.486824
2015-06-08,23.77,24.08,23.59,23.91,146400,23.694934
2015-06-05,23.610001,23.940001,23.35,23.84,68100,23.625564
2015-06-04,23.90,24.07,23.559999,23.68,67500,23.467003
2015-06-03,23.93,24.23,23.719999,24.110001,165400,23.893136
2015-06-02,23.719999,24.10,23.540001,23.91,111300,23.694934
2015-06-01,23.92,24.08,23.33,23.83,113600,23.615653
2015-05-29,24.290001,24.43,23.50,23.67,434000,23.457093
2015-05-28,24.43,24.43,24.10,24.309999,153800,24.091335
2015-05-27,24.139999,24.559999,24.040001,24.41,238200,24.190436
2015-05-26,24.08,24.290001,23.969999,24.24,294500,24.021965
2015-05-22,24.110001,24.35,23.879999,24.309999,141700,24.091335
2015-05-21,24.290001,24.35,23.790001,24.18,243000,23.962506
2015-05-20,23.690001,24.35,23.389999,24.290001,226400,24.071517
2015-05-19,23.57,23.799999,23.389999,23.620001,98100,23.407543
2015-05-18,23.02,23.66,22.92,23.66,112200,23.447182
2015-05-15,23.290001,23.360001,22.91,23.139999,65900,22.931859
2015-05-14,23.33,23.49,23.01,23.41,139000,23.199431
2015-05-13,22.799999,23.209999,22.50,23.200001,160600,22.991321
2015-05-12,22.59,22.809999,22.32,22.799999,183400,22.594917
2015-05-11,22.67,23.129999,22.65,22.76,146200,22.555278
2015-05-08,23.110001,23.110001,22.60,22.76,130700,22.555278
2015-05-07,23.77,23.77,21.42,22.77,706000,22.565188
2015-05-06,23.99,24.17,23.68,24.139999,149500,23.922864
2015-05-05,24.049999,24.25,23.68,23.84,95400,23.625564
2015-05-04,24.18,24.370001,24.049999,24.219999,92900,24.002145
2015-05-01,24.02,24.309999,23.559999,24.15,98700,23.932775
2015-04-30,24.35,24.60,23.77,23.969999,206500,23.754394
2015-04-29,24.82,24.82,24.370001,24.530001,74400,24.309358
2015-04-28,24.67,25.030001,24.49,24.950001,99000,24.72558
2015-04-27,24.77,25.110001,24.15,24.58,156500,24.358907
2015-04-24,25.00,25.00,24.610001,24.66,107100,24.438188
2015-04-23,24.440001,25.17,24.440001,24.90,160800,24.676029
2015-04-22,24.360001,24.57,23.950001,24.52,69400,24.299448
2015-04-21,24.389999,24.52,24.110001,24.360001,86600,24.140887
2015-04-20,23.74,24.440001,23.700001,24.219999,115600,24.002145
2015-04-17,24.00,24.00,23.43,23.59,91000,23.377812
2015-04-16,24.50,24.549999,24.24,24.27,114800,24.051696
2015-04-15,24.32,24.84,24.16,24.559999,102800,24.339087
2015-04-14,23.84,24.370001,23.66,24.18,73100,23.962506
2015-04-13,23.85,24.299999,23.690001,23.84,100200,23.625564
2015-04-10,23.629999,23.950001,23.629999,23.85,57500,23.635474
2015-04-09,23.82,24.00,23.07,23.469999,68200,23.258891
2015-04-08,23.60,23.870001,23.52,23.68,145700,23.467003
2015-04-07,23.799999,23.969999,23.51,23.540001,101000,23.328263
2015-04-06,23.690001,24.030001,23.690001,23.809999,90700,23.595833
2015-04-02,23.85,24.00,23.75,23.85,109400,23.635474
2015-04-01,24.33,24.48,23.74,23.84,191700,23.625564
2015-03-31,24.50,24.620001,24.08,24.530001,165700,24.309358
2015-03-30,23.92,24.75,23.90,24.709999,179400,24.487737
2015-03-27,23.469999,23.84,23.110001,23.76,106200,23.546283
2015-03-26,23.35,23.549999,23.27,23.52,75000,23.308442
2015-03-25,23.57,23.889999,23.379999,23.50,250400,23.288622
2015-03-24,23.50,23.60,23.379999,23.51,108700,23.298532
2015-03-23,23.32,23.639999,23.23,23.52,86400,23.308442
2015-03-20,22.51,23.629999,22.389999,23.43,628700,23.219252
2015-03-19,22.40,22.50,22.129999,22.450001,82000,22.248067
2015-03-18,22.23,22.51,21.99,22.51,78100,22.307527
2015-03-17,22.32,22.49,22.139999,22.26,118700,22.059776
2015-03-16,22.34,22.51,22.209999,22.450001,66300,22.248067
2015-03-13,22.43,22.43,21.780001,22.15,104800,21.950764
2015-03-12,22.049999,22.51,21.950001,22.43,113600,22.228247
2015-03-11,21.84,21.940001,21.60,21.879999,105500,21.683193
2015-03-10,21.68,21.91,21.51,21.790001,87900,21.594004
