Date	Price	Open	High	Low	Change %
Jan 23, 2014	0.6010	0.6033	0.6039	0.6007	-0.40
Jan 22, 2014	0.6034	0.6068	0.6079	0.6028	-0.58
Jan 21, 2014	0.6069	0.6085	0.6098	0.6065	-0.28
Jan 20, 2014	0.6086	0.6088	0.6100	0.6077	-0.05
Jan 17, 2014	0.6089	0.6114	0.6132	0.6075	-0.43
Jan 16, 2014	0.6115	0.6108	0.6129	0.6104	0.10
Jan 15, 2014	0.6109	0.6082	0.6127	0.6080	0.44
Jan 14, 2014	0.6082	0.6104	0.6109	0.6073	-0.36
Jan 13, 2014	0.6104	0.6068	0.6117	0.6057	0.61
Jan 10, 2014	0.6067	0.6067	0.6098	0.6053	-0.02
Jan 09, 2014	0.6068	0.6079	0.6082	0.6061	-0.18
Jan 08, 2014	0.6079	0.6096	0.6107	0.6070	-0.30
Jan 07, 2014	0.6097	0.6095	0.6108	0.6082	0.02
Jan 06, 2014	0.6096	0.6092	0.6120	0.6084	0.08
Jan 03, 2014	0.6091	0.6078	0.6100	0.6069	0.21
Jan 02, 2014	0.6078	0.6035	0.6094	0.6022	0.68
Jan 01, 2014	0.6037	0.6039	0.6051	0.6031	-0.03
Dec 31, 2013	0.6039	0.6059	0.6070	0.6031	-0.35
Dec 30, 2013	0.6060	0.6071	0.6076	0.6048	-0.13
Dec 27, 2013	0.6068	0.6092	0.6095	0.6031	-0.41
Dec 26, 2013	0.6093	0.6115	0.6117	0.6082	-0.38
Dec 25, 2013	0.6116	0.6106	0.6136	0.6105	0.15
Dec 24, 2013	0.6107	0.6113	0.6127	0.6104	-0.11
Dec 23, 2013	0.6114	0.6122	0.6127	0.6106	-0.13
Dec 20, 2013	0.6122	0.6108	0.6130	0.6098	0.25
Dec 19, 2013	0.6107	0.6101	0.6122	0.6098	0.10
Dec 18, 2013	0.6101	0.6147	0.6149	0.6065	-0.78
Dec 17, 2013	0.6149	0.6135	0.6165	0.6120	0.21
Dec 16, 2013	0.6136	0.6133	0.6139	0.6116	0.00
Dec 13, 2013	0.6136	0.6115	0.6149	0.6111	0.33
Dec 12, 2013	0.6116	0.6106	0.6128	0.6090	0.15
Dec 11, 2013	0.6107	0.6080	0.6121	0.6075	0.44
